Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"RL","Land Use","004","Afghanistan","5110","Area","6620","Cropland","2020","2020","1000 ha","8051","I","Value imputed by a receiving agency",""
"RL","Land Use","008","Albania","5110","Area","6620","Cropland","2020","2020","1000 ha","687.555","A","Official figure",""
"RL","Land Use","012","Algeria","5110","Area","6620","Cropland","2020","2020","1000 ha","8481","I","Value imputed by a receiving agency",""
"RL","Land Use","016","American Samoa","5110","Area","6620","Cropland","2020","2020","1000 ha","2.87","I","Value imputed by a receiving agency",""
"RL","Land Use","020","Andorra","5110","Area","6620","Cropland","2020","2020","1000 ha","0.7773","A","Official figure",""
"RL","Land Use","024","Angola","5110","Area","6620","Cropland","2020","2020","1000 ha","5657","I","Value imputed by a receiving agency",""
"RL","Land Use","028","Antigua and Barbuda","5110","Area","6620","Cropland","2020","2020","1000 ha","5","I","Value imputed by a receiving agency",""
"RL","Land Use","032","Argentina","5110","Area","6620","Cropland","2020","2020","1000 ha","42998","I","Value imputed by a receiving agency",""
"RL","Land Use","051","Armenia","5110","Area","6620","Cropland","2020","2020","1000 ha","504","A","Official figure",""
"RL","Land Use","533","Aruba","5110","Area","6620","Cropland","2020","2020","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","654","Ascension, Saint Helena and Tristan da Cunha","5110","Area","6620","Cropland","2020","2020","1000 ha","4","I","Value imputed by a receiving agency",""
"RL","Land Use","036","Australia","5110","Area","6620","Cropland","2020","2020","1000 ha","30996","A","Official figure",""
"RL","Land Use","040","Austria","5110","Area","6620","Cropland","2020","2020","1000 ha","1392.6854","A","Official figure",""
"RL","Land Use","031","Azerbaijan","5110","Area","6620","Cropland","2020","2020","1000 ha","2357","A","Official figure",""
"RL","Land Use","044","Bahamas","5110","Area","6620","Cropland","2020","2020","1000 ha","11","I","Value imputed by a receiving agency",""
"RL","Land Use","048","Bahrain","5110","Area","6620","Cropland","2020","2020","1000 ha","4.1","A","Official figure",""
"RL","Land Use","050","Bangladesh","5110","Area","6620","Cropland","2020","2020","1000 ha","8830","A","Official figure",""
"RL","Land Use","052","Barbados","5110","Area","6620","Cropland","2020","2020","1000 ha","8","I","Value imputed by a receiving agency",""
"RL","Land Use","112","Belarus","5110","Area","6620","Cropland","2020","2020","1000 ha","5760","A","Official figure",""
"RL","Land Use","056","Belgium","5110","Area","6620","Cropland","2020","2020","1000 ha","888.4901","A","Official figure",""
"RL","Land Use","084","Belize","5110","Area","6620","Cropland","2020","2020","1000 ha","130","I","Value imputed by a receiving agency",""
"RL","Land Use","204","Benin","5110","Area","6620","Cropland","2020","2020","1000 ha","3883.0486","I","Value imputed by a receiving agency",""
"RL","Land Use","060","Bermuda","5110","Area","6620","Cropland","2020","2020","1000 ha","0.3","I","Value imputed by a receiving agency",""
"RL","Land Use","064","Bhutan","5110","Area","6620","Cropland","2020","2020","1000 ha","103.5","I","Value imputed by a receiving agency",""
"RL","Land Use","068","Bolivia (Plurinational State of)","5110","Area","6620","Cropland","2020","2020","1000 ha","5527.1214","I","Value imputed by a receiving agency",""
"RL","Land Use","070","Bosnia and Herzegovina","5110","Area","6620","Cropland","2020","2020","1000 ha","1122","A","Official figure",""
"RL","Land Use","072","Botswana","5110","Area","6620","Cropland","2020","2020","1000 ha","262","I","Value imputed by a receiving agency",""
"RL","Land Use","076","Brazil","5110","Area","6620","Cropland","2020","2020","1000 ha","63446","I","Value imputed by a receiving agency",""
"RL","Land Use","092","British Virgin Islands","5110","Area","6620","Cropland","2020","2020","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","096","Brunei Darussalam","5110","Area","6620","Cropland","2020","2020","1000 ha","10","I","Value imputed by a receiving agency",""
"RL","Land Use","100","Bulgaria","5110","Area","6620","Cropland","2020","2020","1000 ha","3644","A","Official figure",""
"RL","Land Use","854","Burkina Faso","5110","Area","6620","Cropland","2020","2020","1000 ha","8270.8277","I","Value imputed by a receiving agency",""
"RL","Land Use","108","Burundi","5110","Area","6620","Cropland","2020","2020","1000 ha","1593","I","Value imputed by a receiving agency",""
"RL","Land Use","132","Cabo Verde","5110","Area","6620","Cropland","2020","2020","1000 ha","54","I","Value imputed by a receiving agency",""
"RL","Land Use","116","Cambodia","5110","Area","6620","Cropland","2020","2020","1000 ha","4554.8817","I","Value imputed by a receiving agency",""
"RL","Land Use","120","Cameroon","5110","Area","6620","Cropland","2020","2020","1000 ha","7833.9429","I","Value imputed by a receiving agency",""
"RL","Land Use","124","Canada","5110","Area","6620","Cropland","2020","2020","1000 ha","38401","A","Official figure",""
"RL","Land Use","136","Cayman Islands","5110","Area","6620","Cropland","2020","2020","1000 ha","0.7","I","Value imputed by a receiving agency",""
"RL","Land Use","140","Central African Republic","5110","Area","6620","Cropland","2020","2020","1000 ha","2597.3","I","Value imputed by a receiving agency",""
"RL","Land Use","148","Chad","5110","Area","6620","Cropland","2020","2020","1000 ha","5338","I","Value imputed by a receiving agency",""
"RL","Land Use","830","Channel Islands","5110","Area","6620","Cropland","2020","2020","1000 ha","3.63","I","Value imputed by a receiving agency",""
"RL","Land Use","152","Chile","5110","Area","6620","Cropland","2020","2020","1000 ha","1912.9813","I","Value imputed by a receiving agency",""
"RL","Land Use","159","China","5110","Area","6620","Cropland","2020","2020","1000 ha","128561.1","E","Estimated value",""
"RL","Land Use","344","China, Hong Kong SAR","5110","Area","6620","Cropland","2020","2020","1000 ha","3","I","Value imputed by a receiving agency",""
"RL","Land Use","156","China, mainland","5110","Area","6620","Cropland","2020","2020","1000 ha","127768","I","Value imputed by a receiving agency",""
"RL","Land Use","158","China, Taiwan Province of","5110","Area","6620","Cropland","2020","2020","1000 ha","790.1","A","Official figure",""
"RL","Land Use","170","Colombia","5110","Area","6620","Cropland","2020","2020","1000 ha","4705.6667","I","Value imputed by a receiving agency",""
"RL","Land Use","174","Comoros","5110","Area","6620","Cropland","2020","2020","1000 ha","118","I","Value imputed by a receiving agency",""
"RL","Land Use","178","Congo","5110","Area","6620","Cropland","2020","2020","1000 ha","642.7","I","Value imputed by a receiving agency",""
"RL","Land Use","184","Cook Islands","5110","Area","6620","Cropland","2020","2020","1000 ha","1.9","I","Value imputed by a receiving agency",""
"RL","Land Use","188","Costa Rica","5110","Area","6620","Cropland","2020","2020","1000 ha","544.3476","A","Official figure",""
"RL","Land Use","384","Côte d'Ivoire","5110","Area","6620","Cropland","2020","2020","1000 ha","12708.4407","I","Value imputed by a receiving agency",""
"RL","Land Use","191","Croatia","5110","Area","6620","Cropland","2020","2020","1000 ha","968","A","Official figure",""
"RL","Land Use","192","Cuba","5110","Area","6620","Cropland","2020","2020","1000 ha","3561.6","I","Value imputed by a receiving agency",""
"RL","Land Use","196","Cyprus","5110","Area","6620","Cropland","2020","2020","1000 ha","125.391","A","Official figure",""
"RL","Land Use","203","Czechia","5110","Area","6620","Cropland","2020","2020","1000 ha","2534.262","A","Official figure",""
"RL","Land Use","408","Democratic People's Republic of Korea","5110","Area","6620","Cropland","2020","2020","1000 ha","2546.5","I","Value imputed by a receiving agency",""
"RL","Land Use","180","Democratic Republic of the Congo","5110","Area","6620","Cropland","2020","2020","1000 ha","15677.5","I","Value imputed by a receiving agency",""
"RL","Land Use","208","Denmark","5110","Area","6620","Cropland","2020","2020","1000 ha","2397.582","A","Official figure",""
"RL","Land Use","262","Djibouti","5110","Area","6620","Cropland","2020","2020","1000 ha","3.8","I","Value imputed by a receiving agency",""
"RL","Land Use","212","Dominica","5110","Area","6620","Cropland","2020","2020","1000 ha","23","I","Value imputed by a receiving agency",""
"RL","Land Use","214","Dominican Republic","5110","Area","6620","Cropland","2020","2020","1000 ha","1378.2181","I","Value imputed by a receiving agency",""
"RL","Land Use","218","Ecuador","5110","Area","6620","Cropland","2020","2020","1000 ha","2481","A","Official figure",""
"RL","Land Use","818","Egypt","5110","Area","6620","Cropland","2020","2020","1000 ha","3971","I","Value imputed by a receiving agency",""
"RL","Land Use","222","El Salvador","5110","Area","6620","Cropland","2020","2020","1000 ha","881","I","Value imputed by a receiving agency",""
"RL","Land Use","226","Equatorial Guinea","5110","Area","6620","Cropland","2020","2020","1000 ha","100","I","Value imputed by a receiving agency",""
"RL","Land Use","232","Eritrea","5110","Area","6620","Cropland","2020","2020","1000 ha","692","I","Value imputed by a receiving agency",""
"RL","Land Use","233","Estonia","5110","Area","6620","Cropland","2020","2020","1000 ha","699","A","Official figure",""
"RL","Land Use","748","Eswatini","5110","Area","6620","Cropland","2020","2020","1000 ha","195","I","Value imputed by a receiving agency",""
"RL","Land Use","231","Ethiopia","5110","Area","6620","Cropland","2020","2020","1000 ha","18476.1","A","Official figure",""
"RL","Land Use","234","Faroe Islands","5110","Area","6620","Cropland","2020","2020","1000 ha","0.07","A","Official figure",""
"RL","Land Use","242","Fiji","5110","Area","6620","Cropland","2020","2020","1000 ha","138.6","A","Official figure",""
"RL","Land Use","246","Finland","5110","Area","6620","Cropland","2020","2020","1000 ha","2248","A","Official figure",""
"RL","Land Use","250","France","5110","Area","6620","Cropland","2020","2020","1000 ha","18021.58","B","Time series break",""
"RL","Land Use","254","French Guiana","5110","Area","6620","Cropland","2020","2020","1000 ha","16.384","B","Time series break",""
"RL","Land Use","258","French Polynesia","5110","Area","6620","Cropland","2020","2020","1000 ha","28.5","I","Value imputed by a receiving agency",""
"RL","Land Use","266","Gabon","5110","Area","6620","Cropland","2020","2020","1000 ha","495","I","Value imputed by a receiving agency",""
"RL","Land Use","270","Gambia","5110","Area","6620","Cropland","2020","2020","1000 ha","447","I","Value imputed by a receiving agency",""
"RL","Land Use","268","Georgia","5110","Area","6620","Cropland","2020","2020","1000 ha","437.9","I","Value imputed by a receiving agency",""
"RL","Land Use","276","Germany","5110","Area","6620","Cropland","2020","2020","1000 ha","11862","A","Official figure",""
"RL","Land Use","288","Ghana","5110","Area","6620","Cropland","2020","2020","1000 ha","7417.5","A","Official figure",""
"RL","Land Use","300","Greece","5110","Area","6620","Cropland","2020","2020","1000 ha","2811.203","A","Official figure",""
"RL","Land Use","308","Grenada","5110","Area","6620","Cropland","2020","2020","1000 ha","7","I","Value imputed by a receiving agency",""
"RL","Land Use","312","Guadeloupe","5110","Area","6620","Cropland","2020","2020","1000 ha","21.684","B","Time series break",""
"RL","Land Use","316","Guam","5110","Area","6620","Cropland","2020","2020","1000 ha","8","I","Value imputed by a receiving agency",""
"RL","Land Use","320","Guatemala","5110","Area","6620","Cropland","2020","2020","1000 ha","2737","I","Value imputed by a receiving agency",""
"RL","Land Use","324","Guinea","5110","Area","6620","Cropland","2020","2020","1000 ha","6278.5307","I","Value imputed by a receiving agency",""
"RL","Land Use","624","Guinea-Bissau","5110","Area","6620","Cropland","2020","2020","1000 ha","624.9114","I","Value imputed by a receiving agency",""
"RL","Land Use","328","Guyana","5110","Area","6620","Cropland","2020","2020","1000 ha","125","I","Value imputed by a receiving agency",""
"RL","Land Use","332","Haiti","5110","Area","6620","Cropland","2020","2020","1000 ha","1300","I","Value imputed by a receiving agency",""
"RL","Land Use","340","Honduras","5110","Area","6620","Cropland","2020","2020","1000 ha","1594","I","Value imputed by a receiving agency",""
"RL","Land Use","348","Hungary","5110","Area","6620","Cropland","2020","2020","1000 ha","4184.1357","A","Official figure",""
"RL","Land Use","352","Iceland","5110","Area","6620","Cropland","2020","2020","1000 ha","121","A","Official figure",""
"RL","Land Use","356","India","5110","Area","6620","Cropland","2020","2020","1000 ha","168048","A","Official figure",""
"RL","Land Use","360","Indonesia","5110","Area","6620","Cropland","2020","2020","1000 ha","43382.3202","I","Value imputed by a receiving agency",""
"RL","Land Use","364","Iran (Islamic Republic of)","5110","Area","6620","Cropland","2020","2020","1000 ha","17551","I","Value imputed by a receiving agency",""
"RL","Land Use","368","Iraq","5110","Area","6620","Cropland","2020","2020","1000 ha","5453.4","I","Value imputed by a receiving agency",""
"RL","Land Use","372","Ireland","5110","Area","6620","Cropland","2020","2020","1000 ha","445","A","Official figure",""
"RL","Land Use","833","Isle of Man","5110","Area","6620","Cropland","2020","2020","1000 ha","23.9","I","Value imputed by a receiving agency",""
"RL","Land Use","376","Israel","5110","Area","6620","Cropland","2020","2020","1000 ha","376.8","I","Value imputed by a receiving agency",""
"RL","Land Use","380","Italy","5110","Area","6620","Cropland","2020","2020","1000 ha","9384.57","A","Official figure",""
"RL","Land Use","388","Jamaica","5110","Area","6620","Cropland","2020","2020","1000 ha","188","I","Value imputed by a receiving agency",""
"RL","Land Use","392","Japan","5110","Area","6620","Cropland","2020","2020","1000 ha","4372","A","Official figure",""
"RL","Land Use","400","Jordan","5110","Area","6620","Cropland","2020","2020","1000 ha","287","A","Official figure",""
"RL","Land Use","398","Kazakhstan","5110","Area","6620","Cropland","2020","2020","1000 ha","29685.2","I","Value imputed by a receiving agency",""
"RL","Land Use","404","Kenya","5110","Area","6620","Cropland","2020","2020","1000 ha","7389.0222","I","Value imputed by a receiving agency",""
"RL","Land Use","296","Kiribati","5110","Area","6620","Cropland","2020","2020","1000 ha","34","I","Value imputed by a receiving agency",""
"RL","Land Use","414","Kuwait","5110","Area","6620","Cropland","2020","2020","1000 ha","14","I","Value imputed by a receiving agency",""
"RL","Land Use","417","Kyrgyzstan","5110","Area","6620","Cropland","2020","2020","1000 ha","1364.1","A","Official figure",""
"RL","Land Use","418","Lao People's Democratic Republic","5110","Area","6620","Cropland","2020","2020","1000 ha","1530.9","I","Value imputed by a receiving agency",""
"RL","Land Use","428","Latvia","5110","Area","6620","Cropland","2020","2020","1000 ha","1343","A","Official figure",""
"RL","Land Use","422","Lebanon","5110","Area","6620","Cropland","2020","2020","1000 ha","274.115","I","Value imputed by a receiving agency",""
"RL","Land Use","426","Lesotho","5110","Area","6620","Cropland","2020","2020","1000 ha","349.4","I","Value imputed by a receiving agency",""
"RL","Land Use","430","Liberia","5110","Area","6620","Cropland","2020","2020","1000 ha","700","I","Value imputed by a receiving agency",""
"RL","Land Use","434","Libya","5110","Area","6620","Cropland","2020","2020","1000 ha","2050","I","Value imputed by a receiving agency",""
"RL","Land Use","438","Liechtenstein","5110","Area","6620","Cropland","2020","2020","1000 ha","1.73","I","Value imputed by a receiving agency",""
"RL","Land Use","440","Lithuania","5110","Area","6620","Cropland","2020","2020","1000 ha","2284.8","A","Official figure",""
"RL","Land Use","442","Luxembourg","5110","Area","6620","Cropland","2020","2020","1000 ha","63.685","A","Official figure",""
"RL","Land Use","450","Madagascar","5110","Area","6620","Cropland","2020","2020","1000 ha","3600","I","Value imputed by a receiving agency",""
"RL","Land Use","454","Malawi","5110","Area","6620","Cropland","2020","2020","1000 ha","4134","I","Value imputed by a receiving agency",""
"RL","Land Use","458","Malaysia","5110","Area","6620","Cropland","2020","2020","1000 ha","8285.31","I","Value imputed by a receiving agency",""
"RL","Land Use","462","Maldives","5110","Area","6620","Cropland","2020","2020","1000 ha","5.4","I","Value imputed by a receiving agency",""
"RL","Land Use","466","Mali","5110","Area","6620","Cropland","2020","2020","1000 ha","8368.8652","I","Value imputed by a receiving agency",""
"RL","Land Use","470","Malta","5110","Area","6620","Cropland","2020","2020","1000 ha","9.11","A","Official figure",""
"RL","Land Use","584","Marshall Islands","5110","Area","6620","Cropland","2020","2020","1000 ha","7","I","Value imputed by a receiving agency",""
"RL","Land Use","474","Martinique","5110","Area","6620","Cropland","2020","2020","1000 ha","15.873","B","Time series break",""
"RL","Land Use","478","Mauritania","5110","Area","6620","Cropland","2020","2020","1000 ha","460","I","Value imputed by a receiving agency",""
"RL","Land Use","480","Mauritius","5110","Area","6620","Cropland","2020","2020","1000 ha","79","I","Value imputed by a receiving agency",""
"RL","Land Use","175","Mayotte","5110","Area","6620","Cropland","2020","2020","1000 ha","9.792","B","Time series break",""
"RL","Land Use","484","Mexico","5110","Area","6620","Cropland","2020","2020","1000 ha","25901.4786","B","Time series break",""
"RL","Land Use","583","Micronesia (Federated States of)","5110","Area","6620","Cropland","2020","2020","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","496","Mongolia","5110","Area","6620","Cropland","2020","2020","1000 ha","1127.5","A","Official figure",""
"RL","Land Use","499","Montenegro","5110","Area","6620","Cropland","2020","2020","1000 ha","14.65","A","Official figure",""
"RL","Land Use","500","Montserrat","5110","Area","6620","Cropland","2020","2020","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","504","Morocco","5110","Area","6620","Cropland","2020","2020","1000 ha","8911.2593","I","Value imputed by a receiving agency",""
"RL","Land Use","508","Mozambique","5110","Area","6620","Cropland","2020","2020","1000 ha","6040.8","I","Value imputed by a receiving agency",""
"RL","Land Use","104","Myanmar","5110","Area","6620","Cropland","2020","2020","1000 ha","12500","A","Official figure",""
"RL","Land Use","516","Namibia","5110","Area","6620","Cropland","2020","2020","1000 ha","811","I","Value imputed by a receiving agency",""
"RL","Land Use","520","Nauru","5110","Area","6620","Cropland","2020","2020","1000 ha","0.4","I","Value imputed by a receiving agency",""
"RL","Land Use","524","Nepal","5110","Area","6620","Cropland","2020","2020","1000 ha","2003.6328","I","Value imputed by a receiving agency",""
"RL","Land Use","528","Netherlands (Kingdom of the)","5110","Area","6620","Cropland","2020","2020","1000 ha","1042.04","A","Official figure",""
"RL","Land Use","540","New Caledonia","5110","Area","6620","Cropland","2020","2020","1000 ha","9.7","I","Value imputed by a receiving agency",""
"RL","Land Use","554","New Zealand","5110","Area","6620","Cropland","2020","2020","1000 ha","601","I","Value imputed by a receiving agency",""
"RL","Land Use","558","Nicaragua","5110","Area","6620","Cropland","2020","2020","1000 ha","1799","I","Value imputed by a receiving agency",""
"RL","Land Use","562","Niger","5110","Area","6620","Cropland","2020","2020","1000 ha","17815.7","I","Value imputed by a receiving agency",""
"RL","Land Use","566","Nigeria","5110","Area","6620","Cropland","2020","2020","1000 ha","43668.4647","I","Value imputed by a receiving agency",""
"RL","Land Use","570","Niue","5110","Area","6620","Cropland","2020","2020","1000 ha","3.8","I","Value imputed by a receiving agency",""
"RL","Land Use","807","North Macedonia","5110","Area","6620","Cropland","2020","2020","1000 ha","457","A","Official figure",""
"RL","Land Use","580","Northern Mariana Islands","5110","Area","6620","Cropland","2020","2020","1000 ha","0.17","I","Value imputed by a receiving agency",""
"RL","Land Use","578","Norway","5110","Area","6620","Cropland","2020","2020","1000 ha","807.663","A","Official figure",""
"RL","Land Use","512","Oman","5110","Area","6620","Cropland","2020","2020","1000 ha","110.4","A","Official figure",""
"RL","Land Use","586","Pakistan","5110","Area","6620","Cropland","2020","2020","1000 ha","31673","A","Official figure",""
"RL","Land Use","585","Palau","5110","Area","6620","Cropland","2020","2020","1000 ha","2.3","I","Value imputed by a receiving agency",""
"RL","Land Use","275","Palestine","5110","Area","6620","Cropland","2020","2020","1000 ha","130.8636","I","Value imputed by a receiving agency",""
"RL","Land Use","591","Panama","5110","Area","6620","Cropland","2020","2020","1000 ha","665.1","I","Value imputed by a receiving agency",""
"RL","Land Use","598","Papua New Guinea","5110","Area","6620","Cropland","2020","2020","1000 ha","1215","I","Value imputed by a receiving agency",""
"RL","Land Use","600","Paraguay","5110","Area","6620","Cropland","2020","2020","1000 ha","4471.4078","I","Value imputed by a receiving agency",""
"RL","Land Use","604","Peru","5110","Area","6620","Cropland","2020","2020","1000 ha","6196.9895","I","Value imputed by a receiving agency",""
"RL","Land Use","608","Philippines","5110","Area","6620","Cropland","2020","2020","1000 ha","11159","I","Value imputed by a receiving agency",""
"RL","Land Use","616","Poland","5110","Area","6620","Cropland","2020","2020","1000 ha","11530","A","Official figure",""
"RL","Land Use","620","Portugal","5110","Area","6620","Cropland","2020","2020","1000 ha","1840.9698","A","Official figure",""
"RL","Land Use","630","Puerto Rico","5110","Area","6620","Cropland","2020","2020","1000 ha","66.2","I","Value imputed by a receiving agency",""
"RL","Land Use","634","Qatar","5110","Area","6620","Cropland","2020","2020","1000 ha","24","A","Official figure",""
"RL","Land Use","410","Republic of Korea","5110","Area","6620","Cropland","2020","2020","1000 ha","1565","A","Official figure",""
"RL","Land Use","498","Republic of Moldova","5110","Area","6620","Cropland","2020","2020","1000 ha","2130","A","Official figure",""
"RL","Land Use","638","Réunion","5110","Area","6620","Cropland","2020","2020","1000 ha","29.647","B","Time series break",""
"RL","Land Use","642","Romania","5110","Area","6620","Cropland","2020","2020","1000 ha","8886","A","Official figure",""
"RL","Land Use","643","Russian Federation","5110","Area","6620","Cropland","2020","2020","1000 ha","123442","I","Value imputed by a receiving agency",""
"RL","Land Use","646","Rwanda","5110","Area","6620","Cropland","2020","2020","1000 ha","1560.6","I","Value imputed by a receiving agency",""
"RL","Land Use","659","Saint Kitts and Nevis","5110","Area","6620","Cropland","2020","2020","1000 ha","5.1","I","Value imputed by a receiving agency",""
"RL","Land Use","662","Saint Lucia","5110","Area","6620","Cropland","2020","2020","1000 ha","9.57","I","Value imputed by a receiving agency",""
"RL","Land Use","666","Saint Pierre and Miquelon","5110","Area","6620","Cropland","2020","2020","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","670","Saint Vincent and the Grenadines","5110","Area","6620","Cropland","2020","2020","1000 ha","5","I","Value imputed by a receiving agency",""
"RL","Land Use","882","Samoa","5110","Area","6620","Cropland","2020","2020","1000 ha","43","A","Official figure",""
"RL","Land Use","674","San Marino","5110","Area","6620","Cropland","2020","2020","1000 ha","2.3","I","Value imputed by a receiving agency",""
"RL","Land Use","678","Sao Tome and Principe","5110","Area","6620","Cropland","2020","2020","1000 ha","41","I","Value imputed by a receiving agency",""
"RL","Land Use","682","Saudi Arabia","5110","Area","6620","Cropland","2020","2020","1000 ha","3637.787","I","Value imputed by a receiving agency",""
"RL","Land Use","686","Senegal","5110","Area","6620","Cropland","2020","2020","1000 ha","3830","I","Value imputed by a receiving agency",""
"RL","Land Use","688","Serbia","5110","Area","6620","Cropland","2020","2020","1000 ha","2811","A","Official figure",""
"RL","Land Use","690","Seychelles","5110","Area","6620","Cropland","2020","2020","1000 ha","1.55","I","Value imputed by a receiving agency",""
"RL","Land Use","694","Sierra Leone","5110","Area","6620","Cropland","2020","2020","1000 ha","1749","I","Value imputed by a receiving agency",""
"RL","Land Use","702","Singapore","5110","Area","6620","Cropland","2020","2020","1000 ha","0.66","I","Value imputed by a receiving agency",""
"RL","Land Use","703","Slovakia","5110","Area","6620","Cropland","2020","2020","1000 ha","1364","A","Official figure",""
"RL","Land Use","705","Slovenia","5110","Area","6620","Cropland","2020","2020","1000 ha","233.95","A","Official figure",""
"RL","Land Use","090","Solomon Islands","5110","Area","6620","Cropland","2020","2020","1000 ha","96.6","I","Value imputed by a receiving agency",""
"RL","Land Use","706","Somalia","5110","Area","6620","Cropland","2020","2020","1000 ha","1128.1","I","Value imputed by a receiving agency",""
"RL","Land Use","710","South Africa","5110","Area","6620","Cropland","2020","2020","1000 ha","12413","I","Value imputed by a receiving agency",""
"RL","Land Use","728","South Sudan","5110","Area","6620","Cropland","2020","2020","1000 ha","2477.7","A","Official figure",""
"RL","Land Use","724","Spain","5110","Area","6620","Cropland","2020","2020","1000 ha","16646.3951","A","Official figure",""
"RL","Land Use","144","Sri Lanka","5110","Area","6620","Cropland","2020","2020","1000 ha","2372","I","Value imputed by a receiving agency",""
"RL","Land Use","729","Sudan","5110","Area","6620","Cropland","2020","2020","1000 ha","21211","I","Value imputed by a receiving agency",""
"RL","Land Use","740","Suriname","5110","Area","6620","Cropland","2020","2020","1000 ha","65","A","Official figure",""
"RL","Land Use","752","Sweden","5110","Area","6620","Cropland","2020","2020","1000 ha","2542","A","Official figure",""
"RL","Land Use","756","Switzerland","5110","Area","6620","Cropland","2020","2020","1000 ha","425.0371","A","Official figure",""
"RL","Land Use","760","Syrian Arab Republic","5110","Area","6620","Cropland","2020","2020","1000 ha","5726.617","A","Official figure",""
"RL","Land Use","762","Tajikistan","5110","Area","6620","Cropland","2020","2020","1000 ha","1041","A","Official figure",""
"RL","Land Use","764","Thailand","5110","Area","6620","Cropland","2020","2020","1000 ha","22471.8997","A","Official figure",""
"RL","Land Use","626","Timor-Leste","5110","Area","6620","Cropland","2020","2020","1000 ha","191.4","I","Value imputed by a receiving agency",""
"RL","Land Use","768","Togo","5110","Area","6620","Cropland","2020","2020","1000 ha","2820","I","Value imputed by a receiving agency",""
"RL","Land Use","772","Tokelau","5110","Area","6620","Cropland","2020","2020","1000 ha","0.6","I","Value imputed by a receiving agency",""
"RL","Land Use","776","Tonga","5110","Area","6620","Cropland","2020","2020","1000 ha","31","I","Value imputed by a receiving agency",""
"RL","Land Use","780","Trinidad and Tobago","5110","Area","6620","Cropland","2020","2020","1000 ha","47","I","Value imputed by a receiving agency",""
"RL","Land Use","788","Tunisia","5110","Area","6620","Cropland","2020","2020","1000 ha","4950.5","A","Official figure",""
"RL","Land Use","792","Türkiye","5110","Area","6620","Cropland","2020","2020","1000 ha","23145","A","Official figure",""
"RL","Land Use","795","Turkmenistan","5110","Area","6620","Cropland","2020","2020","1000 ha","1643.6","A","Official figure",""
"RL","Land Use","796","Turks and Caicos Islands","5110","Area","6620","Cropland","2020","2020","1000 ha","1","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2020","2020","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","800","Uganda","5110","Area","6620","Cropland","2020","2020","1000 ha","9100","I","Value imputed by a receiving agency",""
"RL","Land Use","804","Ukraine","5110","Area","6620","Cropland","2020","2020","1000 ha","33777","A","Official figure",""
"RL","Land Use","784","United Arab Emirates","5110","Area","6620","Cropland","2020","2020","1000 ha","89.8","A","Official figure",""
"RL","Land Use","826","United Kingdom of Great Britain and Northern Ireland","5110","Area","6620","Cropland","2020","2020","1000 ha","6023.5961","A","Official figure",""
"RL","Land Use","834","United Republic of Tanzania","5110","Area","6620","Cropland","2020","2020","1000 ha","15521.2","I","Value imputed by a receiving agency",""
"RL","Land Use","840","United States of America","5110","Area","6620","Cropland","2020","2020","1000 ha","157015.195","I","Value imputed by a receiving agency",""
"RL","Land Use","850","United States Virgin Islands","5110","Area","6620","Cropland","2020","2020","1000 ha","1.1","I","Value imputed by a receiving agency",""
"RL","Land Use","858","Uruguay","5110","Area","6620","Cropland","2020","2020","1000 ha","2063.4","I","Value imputed by a receiving agency",""
"RL","Land Use","860","Uzbekistan","5110","Area","6620","Cropland","2020","2020","1000 ha","4438.2","A","Official figure",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2020","2020","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","862","Venezuela (Bolivarian Republic of)","5110","Area","6620","Cropland","2020","2020","1000 ha","3300","I","Value imputed by a receiving agency",""
"RL","Land Use","704","Viet Nam","5110","Area","6620","Cropland","2020","2020","1000 ha","11718","A","Official figure",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2020","2020","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","732","Western Sahara","5110","Area","6620","Cropland","2020","2020","1000 ha","4","I","Value imputed by a receiving agency",""
"RL","Land Use","887","Yemen","5110","Area","6620","Cropland","2020","2020","1000 ha","1452","I","Value imputed by a receiving agency",""
"RL","Land Use","894","Zambia","5110","Area","6620","Cropland","2020","2020","1000 ha","3839","I","Value imputed by a receiving agency",""
"RL","Land Use","716","Zimbabwe","5110","Area","6620","Cropland","2020","2020","1000 ha","4076.8909","I","Value imputed by a receiving agency",""
